user_id	track_id	track_name	artist_id	artist_name	playcount	normalised_pc	like
user_000003	88d0fe07-9654-4966-a941-00be0c45a7b1	A Martyr For My Love For You	11ae9fbb-f3d7-4a47-936f-4c0a04d3b3b5	The White Stripes	13	0.0016752577319587628	0
user_000003	9168097d-135c-4f94-a895-2f80168afe87	Clik	69ec6867-bda0-404b-bac4-338df8d73723	Simian Mobile Disco	13	0.0016752577319587628	0
user_000003	c5420b13-8a3a-43e2-b6ae-10b58757dbc1	I Promise You Walls	ad61e25e-5516-41e1-b60d-744e8220986e	Shiny Toy Guns	13	0.0016752577319587628	0
user_000003	956adb60-e716-45a8-bead-6f543eeb82af	Classic	72609007-4227-4bdd-a993-1e92df52527a	Hieroglyphics	13	0.0016752577319587628	0
user_000003	90e008b1-cfb9-4542-9e61-42b4ef575cc8	The Missing Frame	1c3919b2-43ca-4a4a-935d-9d50135ec0ef	Afi	13	0.0016752577319587628	0
user_000003	59147430-8290-4807-a53d-2d5e05d5dcdc	Intro	e21857d5-3256-4547-afb3-4b6ded592596	Gorillaz	13	0.0016752577319587628	0
user_000003	9cba37c6-18fd-4472-9c7a-2af11844c33b	Be Still	29ed4a49-fb99-4a5c-8713-609cabe6f34a	Kaskade	13	0.0016752577319587628	0
user_000003	568b4218-9dcb-4034-935e-f23b907d3696	Most Beautiful Plague	ee90d1b3-a4e2-4d18-9092-111d856e7e7a	Say Anything	13	0.0016752577319587628	0
user_000003	f45aa30f-aab9-4dfb-9873-180079577329	Dosed	8bfac288-ccc5-448d-9573-c33ea2aa5c30	Red Hot Chili Peppers	13	0.0016752577319587628	0
user_000003	aaa8011c-9fb7-4d4b-b7f9-6bcfb4c4fa5c	Heartbroke	0ad7bbcd-6e77-4dc0-bb61-e331c46f70ec	The Good Life	13	0.0016752577319587628	0
user_000003	ee8b5436-91cc-44e0-bef2-01a4951be612	Total Revenge	ee90d1b3-a4e2-4d18-9092-111d856e7e7a	Say Anything	13	0.0016752577319587628	0
user_000003	58044028-9a7e-4da6-9ca8-e5322a25d9a2	Island In The Sun	6fe07aa5-fec0-4eca-a456-f29bff451b04	Weezer	13	0.0016752577319587628	0
user_000003	25117af6-695a-4815-9368-ad0a9b0be217	Audrey, Start The Revolution!	c648509e-9916-4c56-ab63-652a03da16dd	Anberlin	13	0.0016752577319587628	0
user_000003	c1a79356-940c-4ce6-8afb-bb321d2566db	Wurz + Blosse	dd48e14c-8e0b-4c2f-be56-1ca77b849fcd	Wighnomy Brothers	13	0.0016752577319587628	0
user_000003	46e279c8-f765-49b4-8ddb-f46c26152b3c	Blue Fear 2004	477b8c0c-c5fc-4ad2-b5b2-191f0bf2a9df	Armin Van Buuren	13	0.0016752577319587628	0
user_000003	a210c52d-ec27-4fc0-a6a9-d729fe82c042	Lay Low For The Letdown	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	13	0.0016752577319587628	0
user_000003	8e8560a9-9c4e-47b7-ad95-a925ca9f6419	Dance4Life (Fonzerelli Remix)	18411cb1-a3e0-49ae-a308-dd9004677726	Tiesto Feat. Maxi Jazz	13	0.0016752577319587628	0
user_000003	b04db5fe-7f01-4f8e-bfe1-66d4caf1278f	Amber	bf600e2b-dc2d-4839-a1be-6ebef4087cd0	311	13	0.0016752577319587628	0
user_000003	2ebfba3b-c2c4-4ca9-90d9-30fd14fedcd3	Traveling Alone	958c9a97-5bba-447a-b0c1-2cd4623eff73	Sherwood	13	0.0016752577319587628	0
user_000003	aae43474-8044-49dc-901d-7d52c54aa9e3	Slo-Mo For The Masses	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	13	0.0016752577319587628	0
user_000003	56419cfd-496e-46a1-a855-4c0fb15e0797	Pop The Glock	818be9a0-e5a7-4ff5-a190-98d2411d0cbf	Uffie	13	0.0016752577319587628	0
user_000003	d79ae0b5-514f-4f82-92d1-36b8b285d769	Driftwood	c4153c51-b4ac-4183-beb3-c5dbfce39176	Cursive	13	0.0016752577319587628	0
user_000003	c7422f73-8e94-4dde-baf0-5af86be7de70	Aqueous Transmission	e3e0abcd-7671-4482-a9d8-462f5acc9be5	Incubus	13	0.0016752577319587628	0
user_000003	0701594c-1845-460c-8f22-56aca0499e20	Chemistry Of A Car Crash	ad61e25e-5516-41e1-b60d-744e8220986e	Shiny Toy Guns	13	0.0016752577319587628	0
user_000003	60bd9d53-01ff-4562-8058-eb44b3940317	Everything In Its Right Place	a74b1b7f-71a5-4011-9441-d0b5e4122711	Radiohead	13	0.0016752577319587628	0
user_000003	4be3dae7-bf91-4616-8dd2-3137aeec90c6	Crawling King Snake	9efff43b-3b29-4082-824e-bc82f646f93d	The Doors	12	0.0015463917525773195	0
user_000003	e65c2aac-8497-4c0d-b189-2f26b769198b	Mic Check	3798b104-01cb-484c-a3b0-56adc6399b80	Rage Against The Machine	12	0.0015463917525773195	0
user_000003	7adbfd94-d311-4ae8-ab0c-7926104ca015	Paperthin Hymn	c648509e-9916-4c56-ab63-652a03da16dd	Anberlin	12	0.0015463917525773195	0
user_000003	c4ce7dce-d47a-4b65-9ba0-44574308103f	Ballad Of The Lonely Argonaut	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	12	0.0015463917525773195	0
user_000003	1316af25-1837-47d0-a9c8-f6e21abaa528	Silverado Days	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	12	0.0015463917525773195	0
user_000003	3c036236-d5ef-4efa-a7ed-61bde581c7a1	Bonus Mosh, Part Ii	350bce49-c21b-4137-b50a-0766ded07e4d	Taking Back Sunday	12	0.0015463917525773195	0
user_000003	937fe4cf-981f-44f6-88e4-c466aca41784	White Light	e21857d5-3256-4547-afb3-4b6ded592596	Gorillaz	12	0.0015463917525773195	0
user_000003	02a7bdca-574f-495a-8a1c-15f5abee9342	Lebanese Blonde	a505bb48-ad65-4af4-ae47-29149715bff9	Thievery Corporation	12	0.0015463917525773195	0
user_000003	f5c818fa-e338-4f29-8e18-60898b4856e1	Watch The Sunrise (Axwell Re-Mode)	4539050e-e355-4c39-bdfa-e74cb67ce365	Axwell	12	0.0015463917525773195	0
user_000003	9a6e0e57-2406-4231-be2b-1feb669dec74	Thanks A Lot	92a42e82-b36f-4308-82c1-68bad2e03c89	Third Eye Blind	12	0.0015463917525773195	0
user_000003	f79ec439-ccc9-4c59-a60f-3807803c8cdb	London	92a42e82-b36f-4308-82c1-68bad2e03c89	Third Eye Blind	12	0.0015463917525773195	0
user_000003	d222be16-8657-43bd-843f-5e061e28c519	Fire Coming Out Of The Monkey'S Head	e21857d5-3256-4547-afb3-4b6ded592596	Gorillaz	12	0.0015463917525773195	0
user_000003	a5988926-e106-43b1-ba4a-84d7da3d9626	Semi-Charmed Life	92a42e82-b36f-4308-82c1-68bad2e03c89	Third Eye Blind	12	0.0015463917525773195	0
user_000003	87e68d75-0f46-4ad0-bab0-e50f59c82712	Let'S Go Again	265f242e-cf4e-4fbe-a3fe-43112387172f	Télépopmusik	12	0.0015463917525773195	0
user_000003	d1fd56c6-4bbc-4c70-8d1a-5de9f0f9d3e4	My Side Of The City	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	12	0.0015463917525773195	0
user_000003	ae257599-63ce-4758-8623-601c941479fe	Rocketship	ad61e25e-5516-41e1-b60d-744e8220986e	Shiny Toy Guns	12	0.0015463917525773195	0
user_000003	020c0888-a8fb-46be-bfb7-ef7fe0d2dba0	The Ghost Song	9efff43b-3b29-4082-824e-bc82f646f93d	The Doors	12	0.0015463917525773195	0
user_000003	815308c9-fb4c-4830-ab5f-2966f2ddb2cc	El Mañana	e21857d5-3256-4547-afb3-4b6ded592596	Gorillaz	12	0.0015463917525773195	0
user_000003	e985f583-7194-4340-90fe-9c2ecca54a93	Emma Blowgun'S Last Stand	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	12	0.0015463917525773195	0
user_000003	1a915a2d-e2f4-4300-a230-96fc9c8a7b60	Too Long	056e4f3e-d505-4dad-8ec1-d04f521cbb56	Daft Punk	12	0.0015463917525773195	0
user_000003	cbedc3c3-6ec7-4479-ab30-56d837c7bd01	Evolution	846cdb90-81a6-4c05-a7dc-9dd075f0db9e	Unwritten Law	12	0.0015463917525773195	0
user_000003	c460d716-84ea-4e0d-8571-5f48f499ed9c	Don'T Get Lost In Heaven	e21857d5-3256-4547-afb3-4b6ded592596	Gorillaz	12	0.0015463917525773195	0
user_000003	c7b9fda3-651d-4c10-aa7a-7e216c4c2568	Break On Through	9efff43b-3b29-4082-824e-bc82f646f93d	The Doors	12	0.0015463917525773195	0
user_000003	4f27e90e-b1ae-40d3-b4d9-eb25eefc1c99	Alabama Song (Whiskey Bar)	9efff43b-3b29-4082-824e-bc82f646f93d	The Doors	12	0.0015463917525773195	0
user_000003	3570eca0-300d-41ac-81bd-a5b3ec18bb33	Maggie Mcgill	9efff43b-3b29-4082-824e-bc82f646f93d	The Doors	12	0.0015463917525773195	0
user_000003	44a1c934-e6f0-4d8f-a528-ff47622433ef	Love Ain'T For Keeping	9fdaa16b-a6c4-4831-b87c-bc9ca8ce7eaa	The Who	12	0.0015463917525773195	0
user_000003	f87df1b8-bf74-43d3-afa8-c52bc5dd7799	Maroon Bible	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	12	0.0015463917525773195	0
user_000003	f5132fca-7e4d-47c3-8ea0-01c92b76d5a9	Keely Aimee	0ad7bbcd-6e77-4dc0-bb61-e331c46f70ec	The Good Life	12	0.0015463917525773195	0
user_000003	e020e94a-ad65-4d17-abcf-04b4f575f369	Your Mother Loves You Son	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	12	0.0015463917525773195	0
user_000003	be588f6e-b090-485c-ab5c-43b2ab16993e	Dead!	c07f0676-9143-4217-8a9f-4c26bd636f13	My Chemical Romance	12	0.0015463917525773195	0
user_000003	6adeaba9-2feb-4e5e-9bca-2d65783921ec	Prickly Thorn, But Sweetly Worn	11ae9fbb-f3d7-4a47-936f-4c0a04d3b3b5	The White Stripes	12	0.0015463917525773195	0
user_000003	0bd9d0fd-57fc-4301-b65e-b5cf72d7c56d	A Dead Person Breathed On Me!	f988a2d6-0785-4b64-aa14-00171dc9d7fd	Forgive Durden	12	0.0015463917525773195	0
user_000003	fb533e80-e32b-4493-9bc5-7504128e29ab	Call On Me (Eric Prydz Vs. Retarded Funk Mix)	35dac7d2-0b1f-470f-9a5a-c53c8821f6d6	Eric Prydz	12	0.0015463917525773195	0
user_000003	8973a7cf-4897-4ecf-922f-dad5331fb9f8	Delta	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	12	0.0015463917525773195	0
user_000003	efba0eb7-9fee-4d9a-b503-01003f5ff640	I Love John, She Loves Paul	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	12	0.0015463917525773195	0
user_000003	297d92ae-1a15-4abb-8671-bd36f4f8954b	Your Share Of Men	0ad7bbcd-6e77-4dc0-bb61-e331c46f70ec	The Good Life	12	0.0015463917525773195	0
user_000003	89218462-3eab-4c48-9ccd-5b6f09b55f05	Calm Go The Wild Seas	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	12	0.0015463917525773195	0
user_000003	b5c82c2a-3177-43be-8345-2dc07128a8c9	Catch Hell Blues	11ae9fbb-f3d7-4a47-936f-4c0a04d3b3b5	The White Stripes	12	0.0015463917525773195	0
user_000003	4ae2013a-a477-4aaf-ab02-179f97ed3625	Danger	92a42e82-b36f-4308-82c1-68bad2e03c89	Third Eye Blind	12	0.0015463917525773195	0
user_000003	e20c5dfe-01f2-4173-9f87-985b150587f9	Sunshine (That Acid Summer)	3604c99d-c146-4276-aa0c-9376d333aeb8	Everclear	12	0.0015463917525773195	0
user_000003	79140663-14ff-4f31-b7a0-1f7315750399	Perfect World	95f5b748-d370-47fe-85bd-0af2dc450bc0	Sublime	12	0.0015463917525773195	0
user_000003	c242f6e1-2f6d-44cf-9022-ecf3a77afe01	Wipe Those Prints And Run	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	12	0.0015463917525773195	0
user_000003	9e387d54-296e-4519-b372-144e82bc8f21	Under A Honeymoon	0ad7bbcd-6e77-4dc0-bb61-e331c46f70ec	The Good Life	12	0.0015463917525773195	0
user_000003	2c34fa26-e36b-4c87-a65c-e76f376d9be6	Hellborn	846cdb90-81a6-4c05-a7dc-9dd075f0db9e	Unwritten Law	12	0.0015463917525773195	0
user_000003	c29b752c-7b77-49a5-911e-91e420365d2f	Bubble Toes	ff6e677f-91dd-4986-a174-8db0474b1799	Jack Johnson	12	0.0015463917525773195	0
user_000003	2267fea2-e288-4fad-8eed-2bb3ad56fb05	What You Know	f7ba7fbe-c6bd-4ac0-bee9-c25c558d7d62	T.I.	12	0.0015463917525773195	0
user_000003	d5e0d15e-32d3-47a1-9cf3-e46f5fc8cd12	37Mm	1c3919b2-43ca-4a4a-935d-9d50135ec0ef	Afi	12	0.0015463917525773195	0
user_000003	d8810920-f5ca-47c8-9e3b-287b9e71f47a	Two Years This Month	0ad7bbcd-6e77-4dc0-bb61-e331c46f70ec	The Good Life	12	0.0015463917525773195	0
user_000003	2504d741-d674-40bb-a018-f3153026b131	Sands Of Time	36261b5c-5cef-43aa-8a98-3630bcb9e228	Progression	12	0.0015463917525773195	0
user_000003	88709fa7-5657-433a-b6b2-76a630db2ed8	Icky Thump	11ae9fbb-f3d7-4a47-936f-4c0a04d3b3b5	The White Stripes	12	0.0015463917525773195	0
user_000003	1fe974f9-1cba-43dd-b0d9-1eaf2513c3f7	Misfits	92a42e82-b36f-4308-82c1-68bad2e03c89	Third Eye Blind	12	0.0015463917525773195	0
user_000003	190de968-6d1a-4f03-8f42-8dccde4e4f42	Electric Bloom (Oli Q Remix)	6a65d878-fcd0-42cf-aff9-ca1d636a8bcc	Foals	11	0.0014175257731958762	0
user_000003	e9fcf975-06bb-430a-bfe2-d471b5f1eade	I Feel Space	d2c1af9e-b83a-4ad6-a3e8-53c993d74730	Lindstrøm	11	0.0014175257731958762	0
user_000003	ae98e3e8-5b0f-476e-81bb-80ad3096cbdf	Graduate	92a42e82-b36f-4308-82c1-68bad2e03c89	Third Eye Blind	11	0.0014175257731958762	0
user_000003	eeccb308-6ec3-43e7-b54f-b568ab99e94c	You Don'T Know What Love Is (You Just Do As You'Re Told)	11ae9fbb-f3d7-4a47-936f-4c0a04d3b3b5	The White Stripes	11	0.0014175257731958762	0
user_000003	81244866-a534-49be-a156-bd456ee7be41	Latin Simone (Que Pasa Contigo)	e21857d5-3256-4547-afb3-4b6ded592596	Gorillaz	11	0.0014175257731958762	0
user_000003	82c1b8e7-d28b-4c1d-8d50-25ad57215a2e	Calm Like A Bomb	3798b104-01cb-484c-a3b0-56adc6399b80	Rage Against The Machine	11	0.0014175257731958762	0
user_000003	5c34e425-593d-4f0c-a531-6956cb323816	Thunder In Paradise	6ce9aa3b-a58b-40dc-94f5-954da0a279d1	Dj Mystik	11	0.0014175257731958762	0
user_000003	bee39727-9846-4530-87a5-426ac1bcb16f	Flake	ff6e677f-91dd-4986-a174-8db0474b1799	Jack Johnson	11	0.0014175257731958762	0
user_000003	180bad2c-0119-4fb0-9686-81d782e07e54	Effect And Cause	11ae9fbb-f3d7-4a47-936f-4c0a04d3b3b5	The White Stripes	11	0.0014175257731958762	0
user_000003	15e52a49-d17f-4031-9257-cd84ac11f84d	Score From Augusta	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	11	0.0014175257731958762	0
user_000003	df7cd9af-f9d6-41ff-92ac-36a9afa91172	Beware The Jubjub Bird And Shun The Frumious Bandersnatch	f988a2d6-0785-4b64-aa14-00171dc9d7fd	Forgive Durden	11	0.0014175257731958762	0
user_000003	42d3b4d3-e448-4a90-a5d1-c8ed8372e049	Down, Down, Down	d94403dd-0446-4b6b-a47c-340b03365390	The Expendables	11	0.0014175257731958762	0
user_000003	c668cf2f-acef-4dc7-a2fa-eb406740d6cb	Warmer	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	11	0.0014175257731958762	0
user_000003	fe311316-e5b3-4794-854f-f06ac9f2f158	Sunday Under Glass	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	11	0.0014175257731958762	0
user_000003	f4f3ce33-4268-4a22-b756-b0d83df04eff	Coffin Text	846cdb90-81a6-4c05-a7dc-9dd075f0db9e	Unwritten Law	11	0.0014175257731958762	0
user_000003	fe2d4d44-dd62-4d8b-b76c-5d6ec3d1d9b9	Self Righteous	92a42e82-b36f-4308-82c1-68bad2e03c89	Third Eye Blind	11	0.0014175257731958762	0
user_000003	b366f829-202b-429c-9e9c-7d2787b30549	The Prime Time Of Your Life	056e4f3e-d505-4dad-8ec1-d04f521cbb56	Daft Punk	11	0.0014175257731958762	0
user_000003	9255a11c-3625-48a7-a655-18ff0e0d6bc5	Me And Jesus Don'T Talk Anymore	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	11	0.0014175257731958762	0
user_000003	d59b66b4-165e-445d-8be0-ac789ec459ce	Girl/Boy Song	f22942a1-6f70-4f48-866e-238cb2308fbd	Aphex Twin	11	0.0014175257731958762	0
user_000003	229ab686-bb2a-4f4e-b730-1b6d082976d3	Pin Your Wings	17be38e7-97bf-4ead-8432-ba05455b3860	Copeland	11	0.0014175257731958762	0
user_000003	fd5bec48-e3bf-43ff-b5a5-de2bc4fa55f1	Rust With Me	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	11	0.0014175257731958762	0
user_000003	04246cb0-62ff-47c9-b517-584405f4d085	Fair	848a122b-9dcc-4ff7-91b8-e4f37b8f1147	Remy Zero	11	0.0014175257731958762	0
user_000003	8b9030b3-c51f-4ecd-90af-31c8074afc92	I Want You	92a42e82-b36f-4308-82c1-68bad2e03c89	Third Eye Blind	11	0.0014175257731958762	0
user_000003	b6df1029-f874-42d2-bc0a-2fd9f0ff5957	Conquest	11ae9fbb-f3d7-4a47-936f-4c0a04d3b3b5	The White Stripes	11	0.0014175257731958762	0
user_000003	45542b81-57c4-4140-a009-f84e0cbe2df0	Empty Streets (Haji & Emanuel Remix)	c0766f2c-6197-4852-9f47-9dfd71923afa	Late Night Alumni	11	0.0014175257731958762	0
user_000003	77c78d6a-4182-4e97-a367-a03cd375ca77	Date Rape	95f5b748-d370-47fe-85bd-0af2dc450bc0	Sublime	11	0.0014175257731958762	0
user_000003	b686f02f-aa56-4cb1-94ea-8466b16e0993	Hyacinth House	9efff43b-3b29-4082-824e-bc82f646f93d	The Doors	11	0.0014175257731958762	0
user_000003	75581e1b-ee38-4b7f-bc4e-4d6628214693	Strange Brew	04cd0cfd-bfd1-4c36-bc38-95c35e2c045f	Cream	11	0.0014175257731958762	0
user_000003	061bedf4-7d94-45c4-b95b-dbd9cb19deaf	Matter Vs. Space	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	11	0.0014175257731958762	0
user_000003	660d2d38-f9da-413a-b9ec-a599a93b6665	Hovering	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	11	0.0014175257731958762	0
user_000003	2a4a0a94-55bb-4e2e-900b-d182c215cca8	Guns And Cigarettes	ef954679-5ee7-4016-acef-7ac71f2fa3d8	Atmosphere	11	0.0014175257731958762	0
user_000003	901e8dd7-3859-4243-a999-c7bc359c9984	Supersonic	39ab1aed-75e0-4140-bd47-540276886b60	Oasis	11	0.0014175257731958762	0
user_000003	45cdcdb1-fd55-44ba-94ca-81fa3b586860	You Don'T Feel Like Home To Me	0ad7bbcd-6e77-4dc0-bb61-e331c46f70ec	The Good Life	11	0.0014175257731958762	0
user_000003	34b7b32f-e502-476d-a181-c9bb54f83307	Comrade'S Twenty Sixth	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	11	0.0014175257731958762	0
user_000003	fe2cb5e4-7c4f-42f0-b560-e1c5832909c7	Harmonic	846cdb90-81a6-4c05-a7dc-9dd075f0db9e	Unwritten Law	11	0.0014175257731958762	0
user_000003	37ce7e1b-fd17-4e14-bb60-1ad7da1b30c5	Sunken Treasure	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	11	0.0014175257731958762	0
user_000003	530d1ffe-9e54-47bc-91c5-82699cb0da85	Dynamic Symmetry	88e2147d-0332-46f6-85b2-b5f463ba957b	Bt	11	0.0014175257731958762	0
user_000003	93087cfd-9bf1-4c50-a43b-1aba1e47109e	Teenage Suicide	846cdb90-81a6-4c05-a7dc-9dd075f0db9e	Unwritten Law	11	0.0014175257731958762	0
user_000003	895b02fc-225c-40f6-9138-8b8c9d6a12f5	The Woman With The Tattooed Hands	ef954679-5ee7-4016-acef-7ac71f2fa3d8	Atmosphere	11	0.0014175257731958762	0
user_000003	4860bff6-b4ca-41b8-9831-bc95ffa9046f	Landslide Baby	e9aca1a3-836a-4e5e-b8d4-56d20c60af5f	Beulah	11	0.0014175257731958762	0
user_000003	bc5f6cb1-e44b-46d2-ab47-84804bf0d1c2	The Nephilim	1c3919b2-43ca-4a4a-935d-9d50135ec0ef	Afi	11	0.0014175257731958762	0
user_000003	1efdce86-66ef-4452-aa6f-cec03ba69879	Roadhouse Blues (Live)	9efff43b-3b29-4082-824e-bc82f646f93d	The Doors	11	0.0014175257731958762	0
user_000003	10d14ace-0943-4017-9c47-299df8153c57	Moonlight'S Shadow	6ce9aa3b-a58b-40dc-94f5-954da0a279d1	Dj Mystik	11	0.0014175257731958762	0
user_000003	4cddf92a-e080-43d5-8566-3c549ad5ee12	New Millennium Homes	3798b104-01cb-484c-a3b0-56adc6399b80	Rage Against The Machine	11	0.0014175257731958762	0
user_000003	10ad81e5-a4f3-4b3b-9e00-b5f7e459310e	Sentencing	76b4331b-278c-45ce-b32c-415fcf6a3568	Boys Night Out	11	0.0014175257731958762	0
user_000003	4d7b8fcb-fafc-4416-9170-752f12e10a2e	Optimistic	a74b1b7f-71a5-4011-9441-d0b5e4122711	Radiohead	11	0.0014175257731958762	0
user_000003	fe85d66d-a673-4694-9919-1340ff1aec41	You Know Who	f7ba7fbe-c6bd-4ac0-bee9-c25c558d7d62	T.I.	11	0.0014175257731958762	0
user_000003	e94c78e0-77f4-488b-a0ff-cde1d4237bad	Guerilla Radio	3798b104-01cb-484c-a3b0-56adc6399b80	Rage Against The Machine	11	0.0014175257731958762	0
